aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,org.springframework:spring-support:jar:2.0.8|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
org.apache.ws.commons:XmlSchema:1.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,org.codehaus.xfire:xfire-core:jar:1.2.6|{sha1}1c81fb66e6a1804fc8494fb6153b83d403c0bfd8|{sha1}6082bce3e2f4521ffc8cdfc9da38c37ccebb7041
org.aspectj:aspectjweaver:1.6.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}5276af3576f17d820f353160ecf31495a205499a|{sha1}0aa9fbe992a108a69b99719199fbe29739d37068
org.bouncycastle:bcmail-jdk15:1.44:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}6888f744d703820bf290922f218b71e0e69f8d82|{sha1}611964fcce8ba522aa3a06444bba791c307a98d5
org.bouncycastle:bcprov-jdk15:1.44:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}63102221970b8471b1dd2a5bfe36fd2ab1f5c516|{sha1}2691c5bca3bbf9344e1368aa9d9feab755ca1ec0
org.codehaus.woodstox:wstx-asl:3.2.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}aada03a08ae547bee92caf3b1e0cd756134e9226|{sha1}b61555c8c4d1af56541a2c89ca4e6ae475e8212d
org.codehaus.xfire:xfire-aegis:1.2.6:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9e6c613136de54fed349e8f6332eb3b30e32f091|{sha1}558a7ce83d618c8fccc30e3c8b7e44277a7d6d7b
org.codehaus.xfire:xfire-core:1.2.6:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}aae2eb94064f530852cd903fbf7e99f5a668cb64|{sha1}2a061074fd166e4d16e0606f3e7ecb030b997690
org.directwebremoting:dwr:2.0.3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}b69958f4514aafbfd2c6b166c564326da74df9ae|{sha1}870675c6ff859746d4cef3d8f4a02afaafad1c96
org.hibernate:jtidy:r8-20060801:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}788e89775eeaa0f4e77742ec8336c75b7cff6146|{sha1}83e0fe18327ee896aa5dae542193b2dbb1f6752e
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.quartz-scheduler:quartz:1.8.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}20dd7415702585ee0b46ea63bcaee7541af70992|{sha1}dabe0f6123c200945ce7325e193a9fd9ad3f9f2f
org.slf4j:jul-to-slf4j:1.5.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}f852f8a1a93e4965f0cc873e75546146d0ca62fd|{sha1}c2f80cdde6dd17dfcff00947ca080ee74b546af1
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.slf4j:slf4j-log4j12:1.5.8:jar:-:test||{sha1}da00a151c4db31b5be23e5f2b9f528735fddc384|{sha1}9f4c6ad50d3d826dc220b138a4e8f1b594dbb084
org.springframework:spring-aop:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}024239e9884e5ca3ba6015edeceb1849c827a31f|{sha1}b86e0fea3146eecf20ca53abd76c561404b4c371
org.springframework:spring-beans:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}bb8c708326c5e75ba8e1460dd578273670bdce1a|{sha1}2efe08de49849786f66dfba98506f7b4674e7977
org.springframework:spring-context:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}2a970102ddebbd40b9dbc5e3abea3131110486d8|{sha1}a0b07e5d157e063081344c1f2da10d9f31ad462d
org.springframework:spring-core:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}c165bab1feab6feeb51ad38872338f72f9c069b8|{sha1}d2503399a71dab5dd1fa830ab7015afa07acd955
org.springframework:spring-dao:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}23e31fc7fa5d152c1d70cf9110d58e5ff5931e3d|{sha1}569dd88a123930884c529c38fae813fe629bc8f2
org.springframework:spring-hibernate2:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}0155df5d9503d4b0dfec3cfc2d6af4d7693d5700|{sha1}320191bb174a1d1f97653aad8b9ccfaffe9334b6
org.springframework:spring-jdbc:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}d1ec5c8e22c38af51c364472997a8bf4579020ff|{sha1}8ff7ddc0e40ad0fe539005f6b268d11bba5a8445
org.springframework:spring-jmx:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}eb67b01a5316e32c5248c276e6555a27abb0c7da|{sha1}fd8efa220f969f111fe9b7ae988ea399479a4eb8
org.springframework:spring-support:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}1516ff4609cc576376840817622b61c52945f551|{sha1}0f499469f787b48987c38b47fcbd49be2bc29424
org.springframework:spring-web:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}11941d851674334db85d758d49a336853de7747d|{sha1}e7ccab8f052416e92f48d5d68688f8a683507a90
org.twdata.pkgscanner:package-scanner:0.8.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}48b4e84c41453f066b9d37957da34a4ece7ce2eb|{sha1}76b975926ff9351bdabf960c5db9b7148f769c5d
org.w3c.css:sac:1.3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,net.sourceforge.cssparser:cssparser:jar:0.9.5|{sha1}cdb2dcb4e22b83d6b32b93095f644c3462739e82|{sha1}3d5bd5b2f854c595eb2bf271bfd533ea62ffd060
oro:oro:2.0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}5592374f834645c4ae250f4c9fbb314c9369d698|{sha1}6d10956ccdb32138560928ba9501648e430c34bb
oscache:oscache:2.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}dda31848632610cc8188fcebd53b4af16d9d5985|{sha1}dff3512960e16ac67322f21d71b37ca9789b43f8
osuser:osuser:atl.user:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}e68810e3ba7d973ae4c4da9bfd56a551e593577d|{sha1}956f84b297b19206d8bf20b4e508661d048d740b
radeox:radeox:1.0b2-forked-22Apr2004:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}f42bc7d5da8cd90b291bef9319f77676aa3360c4|{sha1}3876fe136fb2a6e790bebc05aa9d94615ae8e9de
rome:rome:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}022b33347f315833e9348cec2751af1a5d5656e4|{sha1}ccab507b5b8555e779a72ac0e7210de018bfe055
slide:slide:2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}d1b5ba3bfe8dcfaf08a0468f8879ef1d0e998038|{sha1}55521068026f84ca6b207a46c6af99d4365565e5
velocity-tools:velocity-tools:view-1.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}0e0426fd221f1780e4e58d689030023db60feeaf|{sha1}8291ee4309a6f841b00a9040ee0a674bdcfbc4be
wsdl4j:wsdl4j:1.5.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,axis:axis:jar:1.2.1|{sha1}bd804633b9c2cf06258641febc31a8ff3b0906bc|{sha1}527273299e8010a9b0af65fe931293a5c008985c
xalan:xalan:2.7.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}a33c0097f1c70b20fa7ded220ea317eb3500515e|{sha1}381cc72f23dab23faad6b902e71ba6f3eb245db4
xerces:xercesImpl:2.9.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}7bc7e49ddfe4fb5f193ed37ecc96c12292c8ceb6|{sha1}bd0024c771aa216ed7ef052e11a5e9542514a4bc
xmlrpc:xmlrpc:2.0+xmlrpc61.1+sbfix:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9f283031cccc87b6a797cb4dfc9851d8337e5e00|{sha1}85d79c1bde4b505a8ad2c976d494c9019bfdc84a
xpp3:xpp3_min:1.1.3.4.O:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.thoughtworks.xstream:xstream:jar:1.1.1|{sha1}cbb9d21eed484a16e0c0bd712830a80c75970753|{sha1}53c79a2486d2f5c37db1e918fbfe23ee0aac7254
