antlr:antlr:2.7.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.sqljet:sqljet:jar:1.0.4,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
mockobjects:mockobjects-alt-jdk1.3-j2ee1.3:0.09:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.mail:atlassian-mail:jar:1.22|{sha1}5755dbace4f5ba43aac0309bf85a7ee8a144b192|{sha1}292b283ecc1346fe34896eeb4018bdc7c1970811
msv:msv:20020414:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,dom4j:dom4j:jar:1.4|{sha1}42ededb9109dfea492e6aaf2a483cafd154fb9bd|{sha1}5a7dabf75b69b6fc126f09f63c58f903709f80af
net.java.dev.jna:jna:3.2.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}4f25aa7292f70e721a9b96a6ed49365ba6e03eab|{sha1}e4ee8a14929a17ed0ac705d5aeae0a33183e880d
net.jcip:jcip-annotations:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}6055a7559d9e7ba1ff8fa62b55f0eaad3af7046e|{sha1}b6bcfe0971facb6956e369a6ca29466039c2acfa
net.sf.ehcache:ehcache:1.2.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}461752b4e3d73a5815737df243782ac70112b489|{sha1}6f22d83a243a0a3c96cb24846bdac17f8675ae41
net.sf.ldaptemplate:ldaptemplate:1.0.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}455183a80380f135b1b46f3f8d1ebf1220c5b942|{sha1}2813bbb9d4dec7c330a9d38d13db537e57c5c8bf
odmg:odmg:3.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}5f894225c221bd1e6f1f072caf911f7a2870ad9f|{sha1}bee310c122980a5c1d1636256f333981de2d4875
ognl:ognl:2.7.3-atlassian-3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,opensymphony:webwork:jar:2.2.7-atlassian-5|{sha1}084e86ca0fd32b91bc8f98232c4cf6809d768430|{sha1}56bc3d009ed1d9b0f461ebe18b45d2980839c7fb
opensymphony:oscore:2.2.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}3f0248249ddf846c5d543deb4c331ccc91c90e79|{sha1}4131989bae04b70fa580d793919b21341d542d88
opensymphony:osuser:1.0-20060106:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}5638c03d43aa54c551c3647f6d3f96b6dcdeb4dd|{sha1}ed2c66ecd924493537a20b057ad94f3ed72c2fc6
opensymphony:propertyset:1.3-21Nov03:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}32f4c621ec0c300e3f616fdd231cf06dfecfd481|{sha1}ba7d6b57e8f72c6f72db202aff888f5dbf87f330
opensymphony:quartz:1.6.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}267b74c5cb668eb2b6bc8473c4e441261b745989|{sha1}cdc35d267927bd7bc28526338d51aa96fc869dbf
opensymphony:sitemesh:2.2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}50a05c4011357de89db84af14e458e36eb014078|{sha1}eef2788dbb6a62abb32733588876c31f1b8c2efe
opensymphony:webwork:2.2.7-atlassian-5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}4b26f502843e7a03b98d2a720c19be3ba792c8ca|{sha1}da58765b191d6d5940eeb1672bbf4451dd581285
opensymphony:xwork:1.2.5-atlassian-2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}bbee884156aa7b7d32f397b19a6081ca0634fcae|{sha1}aa3f5570d457cac01cbab0f198862164b53aedf7
org.acegisecurity:acegi-security:1.0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}00100879976abaca78d2463c6875b8759ee006dc|{sha1}5e2519ac21f2d1a697edae01e930b2f0c32efca0
org.antlr:antlr-runtime:3.1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.sqljet:sqljet:jar:1.0.4|{sha1}3154e3dfd5b7466df8f5151a95be70584f74f76c|{sha1}d72704aaf6a6fd2cd6bc142b959f9206e8f71a90
org.antlr:stringtemplate:3.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.sqljet:sqljet:jar:1.0.4,org.antlr:antlr-runtime:jar:3.1.3|{sha1}6fe2e3bb57daebd1555494818909f9664376dd6c|{sha1}a21993ca994a2927e1e43adfbb3a8d92d131fc80
org.apache.activemq:activeio-core:3.1.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}91348a918fcea7d967ca3f1bb8ed19065bbf819d|{sha1}76f9def24757d8194280d9099a3c365b0519d894
org.apache.activemq:activemq-core:5.4.2-atlassian-2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}f5c39bfac6b8725fb338c5e94b260bb4dfbdca28|{sha1}b45ad7a05e4640c2cf8bee417aafd75a6bef4060
org.apache.activemq:kahadb:5.4.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}85941e0364c24847dff19e04e9b26e6a2b91909f|{sha1}7859f8e2dd0135ee3b5648c4cf38f76f54b957e4
org.apache.activemq.protobuf:activemq-protobuf:1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}26682eb801f70563511f7c424dc10e8b3e66340e|{sha1}dce8dabf3325db41437ba7f6d1dbe2ff54debd10
org.apache.ant:ant:1.8.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}fc33bf7cd8c5309dd7b81228e8626515ee42efd9|{sha1}d1a7c990e87669ab8a7799791319e235747a4cf2
org.apache.ant:ant-launcher:1.8.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,org.apache.ant:ant:jar:1.8.2|{sha1}6a5466384e7e2086b13d3d281dadaa059b0d0923|{sha1}5a563897c817d0ce483710b43344d51efa28e7c9
org.apache.axis:axis-jaxrpc:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}b393f1f0c0d95b68c86d0b1ab2e687bb71f3c075|{sha1}c127ed16179d8cc5c70787cb7a80a3dfd1ac5ea7
org.apache.axis:axis-saaj:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}581149d1f391258754354f2acf2b56665d53de2e|{sha1}024e0c5da3daff365b5c2686684af9e471be2766
org.apache.felix:org.apache.felix.framework:3.0.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.6.5|{sha1}536573beee26420c76bf3513e7ef9d570a9a8828|{sha1}cef3ff1dd416c80358bbf04629084a5d38c0c4b1
org.apache.geronimo.specs:geronimo-j2ee-connector_1.5_spec:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.logicblaze.lingo:lingo:jar:1.3|{sha1}9306bef1e4287dd0744a7b6272d83302b8c32aa3|{sha1}14faa9755ed45d25bbb0ff309b6a3f7d37f03552
org.apache.geronimo.specs:geronimo-j2ee-management_1.1_spec:1.0.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}5372615b0c04c1913c95c34a0414cef720ca2855|{sha1}6d46b1a37332be9610dc56d03ee9ee0737647b90
org.apache.geronimo.specs:geronimo-jms_1.1_spec:1.1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}c872b46c601d8dc03633288b81269f9e42762cea|{sha1}bba8c14fbcb2480a56d998dbdb4e427cb4979861
org.apache.lucene:lucene-analyzers:2.2.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.bucket:atlassian-bucket:jar:0.17|{sha1}9973ec270ca64dba578e292c7d726c37fc516da4|{sha1}93303a352b3a1340b58ae9c26343b03694b523cd
org.apache.lucene:lucene-core:2.3.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}53a9f03fa9089925d972eeb957b612f47a0f24ff|{sha1}fb28481265cbf8747f67b326a0d2014315291c9e
org.apache.pdfbox:fontbox:1.2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1,org.apache.pdfbox:pdfbox:jar:1.2.1|{sha1}caa0b9ce7b6cb7fc5968e120df8a78b92d42c481|{sha1}820de213149857c5c0f3f758676b18a6d78051f4
org.apache.pdfbox:jempbox:1.2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1,org.apache.pdfbox:pdfbox:jar:1.2.1|{sha1}7bd9c094c9f0d00b16edf6c922bc025bccf6766b|{sha1}9ab9beb07ad6d6592156662babae018874520723
org.apache.pdfbox:pdfbox:1.2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}154bc15085656bec1cb9f6622878eacc0a75542b|{sha1}0b227af4b027f608c18307c80a1ee5dc9f606d69
org.apache.poi:poi:3.5-FINAL:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}7722fd81aa02c05a985398fa4c9075e4c87e8a88|{sha1}aaf6c498f985321e0dc72fea5142697e5101876a
org.apache.poi:poi-scratchpad:3.5-FINAL:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}fe1f1314a46d4aabd2530187259d4443ed57f6b5|{sha1}2c36ee0a599a9a85e8a1b5bfd7e6e7614daa0deb
org.apache.xbean:xbean-spring:3.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}6d95bc1d488ee021aa3bcdf195ff9e76b5f01be9|{sha1}9902128f37fc454e1c72bf78b68b9154bef1b1ff
org.aspectj:aspectjrt:1.6.9:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}60683e772bcf173e7eb75e33e2ba066feacb6b4c|{sha1}4d3c3faab580c565886867a4ba2da2c821d341b3
org.aspectj:aspectjweaver:1.6.9:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}d0d632459f216d2e015af01a2b5eac8b068dee68|{sha1}e6834fdbeed196bc92f42d341ce34b35d9add681
org.bouncycastle:bcmail-jdk15:1.44:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}6888f744d703820bf290922f218b71e0e69f8d82|{sha1}611964fcce8ba522aa3a06444bba791c307a98d5
org.bouncycastle:bcprov-jdk15:1.44:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}63102221970b8471b1dd2a5bfe36fd2ab1f5c516|{sha1}2691c5bca3bbf9344e1368aa9d9feab755ca1ec0
org.codehaus.plexus:plexus-utils:1.5.9:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}9847ed1bb47cd4411caf2e509464935c382dd343|{sha1}c06b161edfc62999101fb5b6aad2231df90d992d
org.freemarker:freemarker:2.3.16-atlassian-5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}4d793ae5c092cd662ea6be2fefe29d6d556a2b06|{sha1}f0a9afa42bc7ab4ec018eecbb662f59c2f068b3c
org.jasypt:jasypt:1.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.apache.activemq:activemq-core:jar:5.4.2-atlassian-2|{sha1}1550a512e10a517a557254f15a12392393245610|{sha1}2bffdcddf951aa7c3e3cc397c84ec08903dbffe7
org.jvnet.winp:winp:1.15-atlassian-1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.utils:atlassian-processutils:jar:1.5-rc5|{sha1}deb8772577d045969d3d9e198b19315a1adb59a4|{sha1}b81c8701ec7502b540a0bc9999c350a9f26429d5
org.logicblaze.lingo:lingo:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}c8c4abd4cddc05d9faf144a777fcbdcd88a8b808|{sha1}d301ff62e4464684c3f466cbdaf8ab2d119509b0
org.rifers:rife-continuations:0.0.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,opensymphony:xwork:jar:1.2.5-atlassian-2|{sha1}ab9d5578bfce5f34091280c256a5757071cc99aa|{sha1}c64b0fc6a6fb243b08ab0d78b9590b4982c5f39e
org.slf4j:jcl-over-slf4j:1.5.8:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}ab78d75b7ae41770779502cc81ee4bf9c8fac6aa|{sha1}5297efcbd827285a2f39ed621d61cb8c66dbf5b8
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.springframework:spring-aop:2.5.6.SEC02:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-spring:jar:2.8.0|{sha1}d93539e5c9c3d8c826f3fcb16dd61a704ab242ed|{sha1}a0b10ce54a03d63fd7024d68cf2ca056f7f8669d
org.springframework:spring-beans:2.5.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-spring:jar:2.8.0|{sha1}449ea46b27426eb846611a90b2fb8b4dcf271191|{sha1}24ffcedb04c6c114d841de2b3bc6e75f7bac19ec
org.springframework:spring-context:2.0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}6f6fdb969e54b7fe11cc90138ead8989dddf34b0|{sha1}8433ac8e55bf2f40950818b36fd9565b8b47ba34
org.springframework:spring-core:2.0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}99a677be471e826a047bf9fc0d5777bbfc178039|{sha1}7b062ded045a45a535213b700767f0fed73692f3
org.springframework:spring-dao:2.0.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}facdcd4a06cd1a1b516aef8bf8f2188843ac5df1|{sha1}b6435dc65ba55f3098e4a321d108220006c928d2
org.springframework:spring-hibernate2:2.0.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}2e788066bf67150d34884acd2a2f88e25c3c1fda|{sha1}a9f09f588354fd226f5571ef71539f99f380b13d
org.springframework:spring-jdbc:2.0.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9,org.springframework:spring-hibernate2:jar:2.0.6|{sha1}2d207c40d0d29941858093aa830362d60a4f7e0e|{sha1}eb5425e54d5adf2dccedf1648d22a5457c408057
org.springframework:spring-jms:2.0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}d1f1e6929ebaf95de127819c03913fe6a0401e32|{sha1}9dd24b4b788e53ed3da167e599c1829062b24ec7
org.springframework:spring-mock:2.0.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}ef0b6c5df3a173597ed62da2a4d2173553cad0f6|{sha1}682dd8e6b21e614bb388b6d8a50afbcdc36cf727
org.springframework:spring-remoting:2.0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}f99965c576bf4118f0c5e7753e764e4c31d638e9|{sha1}90e789b92d501247351ed4e852b872a7863ff50d
org.springframework:spring-support:2.0.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.bucket:atlassian-bucket:jar:0.17|{sha1}4d184f7f8ca1b190dd82a4e223c27206eb43cd08|{sha1}e2c40fcede238f30768db8f779950c99765c9e17
org.springframework:spring-web:2.5.6.SEC02:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-spring:jar:2.8.0|{sha1}58794d51543e381c30b82f89f96caaecb8b9cb7e|{sha1}5f7fa414f25223aebe0255ab2ebec603aebc13cf
org.tmatesoft.sqljet:sqljet:1.0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}a2c47e08b7aadbca92b71111d9627665ba55e1e2|{sha1}40b62eb96fd5e6afd1475217fecd85ca5404dcec
org.tmatesoft.svnkit:svnkit:1.3.5.7539:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}3b0664b114dfabb5377930ff722c0bd635120ebf|{sha1}9d37d2f8c3b5da0efb8064b1ca3bf7848a6e39e3
org.tmatesoft.svnkit:trilead-ssh2:build213-svnkit-1.3-patch:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.svnkit:svnkit:jar:1.3.5.7539|{sha1}68b82d7246fd90e0fc70bb9c8f10611489bf371a|{sha1}0e6d6c98095ae7f7f21740f9f028f81fb1a0e9a4
org.twdata.pkgscanner:package-scanner:0.9.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.6.5|{sha1}e955950b24e3867051ae35c1c9334c53c735f95e|{sha1}b23c5a029b0b9c2e88f2fd4dbaaca5e6723cc9fc
org.zeroturnaround:javarebel-sdk:1.2.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}0cc8b0d9ff6225fcba263675d0913ffa3afde5be|{sha1}8a5a42a424149ae97f1ff05cf6e872a999118c11
oro:oro:2.0.8:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,org.acegisecurity:acegi-security:jar:1.0.4|{sha1}5592374f834645c4ae250f4c9fbb314c9369d698|{sha1}6d10956ccdb32138560928ba9501648e430c34bb
osuser:osuser:1.0-dev-log4j-1.4jdk-7Dec05:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.config:atlassian-config:jar:0.9,com.atlassian.johnson:atlassian-johnson:jar:0.7|{sha1}04bb9763dbd4662603f4bcc95fd4a73577cc210a|{sha1}e812bb8e4bde0932eb3df3ff97ce1e1bb95ec677
p6spy:p6spy:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.core:atlassian-core:jar:4.5.3,com.atlassian.profiling:atlassian-profiling:jar:1.3|{sha1}984baf54184a788a569765361a5df48ce0a63c2a|{sha1}df4e1fd99ecbb38ef7f52257c3660c84bb7f1a40
regexp:regexp:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5,emma:emma:jar:2.0.4217|{sha1}973df2b78b67bcd3144c3dbbb88da691065a3f8d|{sha1}aefe9b573584341d6c271e43b95ba64179c98b31
relaxngDatatype:relaxngDatatype:20020414:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,dom4j:dom4j:jar:1.4|{sha1}de7952cecd05b65e0e4370cc93fc03035175eef5|{sha1}4b062d8eb2bd190074fc686daea9531411b1e123
rhino:js:1.7R2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}b95d5212ff4cea92cee1c3c6fa50aa82c9d4905b|{sha1}1feffaa044f6edab29446d5a272956daa85bb6d4
rome:rome:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}022b33347f315833e9348cec2751af1a5d5656e4|{sha1}ccab507b5b8555e779a72ac0e7210de018bfe055
saxpath:saxpath:1.0-FCS:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,dom4j:dom4j:jar:1.4|{sha1}69a47458a9966089491aa94bcb06cca51da2934b|{sha1}0a7ddc654a2c88b425ffc6060c95da710ca6f591
stax:stax-api:1.0.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30,com.amazonaws:aws-java-sdk:jar:1.1.5|{sha1}49c100caf72d658aca8e58bd74a4ba90fa2b0d70|{sha1}e3a933099229a34b22e9e78b2b999e1eb03b3e4e
velocity:velocity:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}936d56c82103644ef042139d9e796cc0cf8edc32|{sha1}7923a7a82f4d8962ec06491df97323e23f90e64b
xerces:xercesImpl:2.9.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}7bc7e49ddfe4fb5f193ed37ecc96c12292c8ceb6|{sha1}bd0024c771aa216ed7ef052e11a5e9542514a4bc
xml-apis:xml-apis:1.3.03:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}3845d5aabd62dc1954f2c0e84a799068c917ad2b|{sha1}b3ba55077dae1297654bb74200fe01a9fe02944c
xmlunit:xmlunit:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,opensymphony:webwork:jar:2.2.7-atlassian-5|{sha1}7ea9acadc8855ad7f60cb1611e3c9f55ae3f54cc|{sha1}3840e22a8c6dd086c6d7e1435f9330e1e542ab51
xpp3:xpp3_min:1.1.4c:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.thoughtworks.xstream:xstream:jar:1.3.1|{sha1}19d4e90b43059058f6e056f794f0ea4030d60b86|{sha1}4d2f2cf4e7b090e4c0c3010c6cd27cdb45ca593e
