antlr:antlr:2.7.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
opensymphony:osworkflow:2.8.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7b053a5263f273a7a334fb9af7b68850ebcd3ca7|{sha1}be374893f0a211c5b5c2eb0d85578115b6942099
opensymphony:propertyset:1.3-21Nov03:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.osuser:atlassian-osuser:jar:1.1.1|{sha1}32f4c621ec0c300e3f616fdd231cf06dfecfd481|{sha1}ba7d6b57e8f72c6f72db202aff888f5dbf87f330
opensymphony:sitemesh:2.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}fe25e631db84c30f22e3630cbc2564216e5c0e40|{sha1}b6c0f12c4fa5d572d50b84d3274458add061719f
opensymphony:webwork:1.4-atlassian-9:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}e4d72631145e86bac3d4f6c2df935d7fa8bb562b|{sha1}f5d0c4016e0441e449a5f3b7743ba77bb90f5094
org.antlr:antlr-runtime:3.1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3154e3dfd5b7466df8f5151a95be70584f74f76c|{sha1}d72704aaf6a6fd2cd6bc142b959f9206e8f71a90
org.antlr:stringtemplate:3.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.antlr:antlr-runtime:jar:3.1.3|{sha1}6fe2e3bb57daebd1555494818909f9664376dd6c|{sha1}a21993ca994a2927e1e43adfbb3a8d92d131fc80
org.apache.felix:org.apache.felix.framework:2.0.1-atlassian-3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4,org.apache.felix:org.apache.felix.main:jar:2.0.1-atlassian-3|{sha1}0f41f9a26bab70f75f3fc763ca5397ee1cd69c4c|{sha1}a3c038fc5d7a0798c5ad5457512b5370a2bdd7d0
org.apache.felix:org.apache.felix.main:2.0.1-atlassian-3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}249a292b0dc6ead3fbe8f63e3a2c18b7be5962be|{sha1}329f448cfbb961900aef6322bc51f9f4d9af71d5
org.apache.lucene:lucene-analyzers:2.9.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}32098ff1cfae1689c4118adf02f9878935202470|{sha1}7c527cb93c32480c0741fec2ad01ac8e34b09a61
org.apache.lucene:lucene-core:2.9.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3c854082f97d7955a4c0dcd4384fba79152bf030|{sha1}2f903cdb6f5624bfb6c2b690478c92ce261e4b72
org.apache.velocity:velocity-tools:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}42bfc6deabd8efeec057c9317ba2d84d0a7c4517|{sha1}21849694f87f86f3b4b6d8a8d8c4a01142c080bf
org.apache.ws.commons:XmlSchema:1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.codehaus.xfire:xfire-core:jar:1.2.6|{sha1}1c81fb66e6a1804fc8494fb6153b83d403c0bfd8|{sha1}6082bce3e2f4521ffc8cdfc9da38c37ccebb7041
org.codehaus.woodstox:wstx-asl:3.2.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}aada03a08ae547bee92caf3b1e0cd756134e9226|{sha1}b61555c8c4d1af56541a2c89ca4e6ae475e8212d
org.codehaus.xfire:xfire-aegis:1.2.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9e6c613136de54fed349e8f6332eb3b30e32f091|{sha1}558a7ce83d618c8fccc30e3c8b7e44277a7d6d7b
org.codehaus.xfire:xfire-annotations:1.2.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.crowd:crowd-integration-client:jar:2.0.4,org.codehaus.xfire:xfire-java5:jar:1.2.6|{sha1}eddeb7095047dc80840ad11ba05e778be7c95906|{sha1}3227c7aa5048cc7b751f19298b9797ec63d8ee19
org.codehaus.xfire:xfire-core:1.2.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}aae2eb94064f530852cd903fbf7e99f5a668cb64|{sha1}2a061074fd166e4d16e0606f3e7ecb030b997690
org.codehaus.xfire:xfire-java5:1.2.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.crowd:crowd-integration-client:jar:2.0.4|{sha1}7221f7ce7f4d91567d2dae6d33802159bbf268ab|{sha1}445287f24c13c8aef45a7303c41821204e3a9324
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.ofbiz:ofbcore-jira-entity:2.1.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7b062457155a5000f4cf951487dd981bac3209ac|{sha1}447318d4a5f15b82467b29c0e2451274692eecc6
org.ofbiz:ofbcore-jira-extutil:2.1.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}4045a886c60cf04c8702846601883af72355b524|{sha1}c935e8b6a8711d4aa29e80684d54df4c3e6274a1
org.ofbiz:ofbcore-jira-service:2.1.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}40ee0f2612c9e1d46f28ea503e4c14e42b5351ca|{sha1}cf8b4900d396b474d0bf9d67a01fd82bdff85616
org.ofbiz:ofbcore-jira-share:2.1.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3c6b99e35a383ae603e506597e52c9ebe90b750d|{sha1}51a30a8c63d9baf032d1a087df040c8f879ec37e
org.slf4j:jcl-over-slf4j:1.5.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ab78d75b7ae41770779502cc81ee4bf9c8fac6aa|{sha1}5297efcbd827285a2f39ed621d61cb8c66dbf5b8
org.slf4j:jul-to-slf4j:1.5.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}f852f8a1a93e4965f0cc873e75546146d0ca62fd|{sha1}c2f80cdde6dd17dfcff00947ca080ee74b546af1
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.slf4j:slf4j-log4j12:1.5.8:jar:-:test||{sha1}da00a151c4db31b5be23e5f2b9f528735fddc384|{sha1}9f4c6ad50d3d826dc220b138a4e8f1b594dbb084
org.springframework:spring:2.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.octo.captcha:jcaptcha-all:jar:1.0-RC6|{sha1}caae7ad0758a7fc35d6f45f990c49fa2030bbb09|{sha1}8a25bfe62853b451f77814759a110853f7ce371f
org.tuckey:urlrewrite:2.5.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}aeb2a11a1e18adc10f9e2f03f56c76c86147b09b|{sha1}65976ea39152cefbf13123e56a5e4da4ce52ffa0
org.twdata.pkgscanner:package-scanner:0.8.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}48b4e84c41453f066b9d37957da34a4ece7ce2eb|{sha1}76b975926ff9351bdabf960c5db9b7148f769c5d
oro:oro:2.0.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}f91d4528652d713faa54039b26af468a1229328b|{sha1}477f508190655807e0735bcf570558283a4d1d99
oscore:oscore:2.2.6-dev-9Nov05:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.johnson:atlassian-johnson:jar:0.10|{sha1}289afad1575282a078d8c9a0b3d5bcf69b93fcf9|{sha1}6ebe10d9c1314cd49a25b6b779fe98e648e0a892
ots-jts:ots-jts:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9dea2c644340813ad21e7cf4a84b076a22618adc|{sha1}2711e576d7c63542e09b0f440421dbe42698ca4c
p6spy:p6spy:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}984baf54184a788a569765361a5df48ce0a63c2a|{sha1}df4e1fd99ecbb38ef7f52257c3660c84bb7f1a40
picocontainer:picocontainer:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}92a917030b9c715fc636bdebcfd7320702fc50f9|{sha1}8518a3eb1a4011f985f66e07854c117ea0988cc4
postgresql:postgresql:8.4-701.jdbc3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}0ec717c6a5fac71de1706d497fcab15ff57582a9|{sha1}031078b47426b3ca37f931e38f47d7543dde8669
propertyset:propertyset:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}6bf975e19ffc2f9bda6ca13d4edc70cb11201abc|{sha1}c8b1f2c6d6b30105bd383820b343d0e6e9946dcc
qdox:qdox:1.5:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.crowd:crowd-integration-client:jar:2.0.4,org.codehaus.xfire:xfire-java5:jar:1.2.6,org.codehaus.xfire:xfire-annotations:jar:1.2.6,commons-attributes:commons-attributes-api:jar:2.1|{sha1}4d2db265eddf1576cb9d896abc90c7ba46b48d87|{sha1}f7b4c50a4c9d7f9f4a1cf9e2096e6b8efe11344b
quartz:quartz:1.4.5:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8d2c7dc3f132d466fedfcdccb03d1599e534dfb2|{sha1}c55cdd750d582fbafc94f61d89d57f734382080a
radeox:radeox:1.0b2-forked-22Apr2004:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}f42bc7d5da8cd90b291bef9319f77676aa3360c4|{sha1}3876fe136fb2a6e790bebc05aa9d94615ae8e9de
saxon:saxon-noaelfred:6.5.5:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}0d790f9bbc5d585d1386ff2ab9bcd1bd11b2475f|{sha1}a3138bb70183db22bcdd57ae94b3bb92f178c806
sslext:sslext:1.2-0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.apache.velocity:velocity-tools:jar:1.3|{sha1}c86a7db4ac0bc450e675f3d44b3d64cdc934361b|{sha1}69e2c447f2c424d95c4a818463d58da1723fce2c
statcvs:statcvs:20060222-patched:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}145f1b297cf645b8685210932f62655ff5e77fac|{sha1}36c95bff473687cba2c640cd4f74ca2f6f1798b9
stax:stax-api:1.0.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}49c100caf72d658aca8e58bd74a4ba90fa2b0d70|{sha1}e3a933099229a34b22e9e78b2b999e1eb03b3e4e
velocity:velocity:1.4-atlassian-8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}4e86b7818ba540d79b2529dc5e0f97a9e99675aa|{sha1}baf6fa2bda15f3b3cdfe46be1d0065b3ddf87942
webwork:pell-multipart-request:1.31.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}1641fba365cc4ef25d8e0be7277178ea00110ccd|{sha1}5ee81323fffd3df5d2a0b444289a96d812048bdd
wsdl4j:wsdl4j:1.6.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9e9cee064ec2c9c01e0cd6b8bffd1a7013d81f65|{sha1}cde44ce5cca778fd719d073c550b83d17089d858
xapool:xapool:1.3.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}c5f5dcaa79b4a18f436e346c82ad44b266451c6e|{sha1}42cca41b1b0e0b52201e56d3b652f2da3779b23d
xerces:xercesImpl:2.9.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7bc7e49ddfe4fb5f193ed37ecc96c12292c8ceb6|{sha1}bd0024c771aa216ed7ef052e11a5e9542514a4bc
xerces:xmlParserAPIs:2.2.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.octo.captcha:jcaptcha-all:jar:1.0-RC6|{sha1}72b450154bcec7993bf3bbdb882358a5264d8519|{sha1}c3822f581566cb50c145a3e16c36ee7231a19484
xfire:xfire-jsr181-api:1.0-M1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.crowd:crowd-integration-client:jar:2.0.4,org.codehaus.xfire:xfire-java5:jar:1.2.6|{sha1}84131056cc41494b9f47f4d2852038e78f0df96c|{sha1}a318d2b9f6404125fd6d4932218ce3ad86a20adb
xml-apis:xml-apis:1.3.04:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}90b215f48fe42776c8c7f6e3509ec54e84fd65ef|{sha1}d6174a9fd44cd14ff8dd486d6ac2e64f831db57c
xml-security:xmlsec:1.1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}746161f212ef5362c3ccd8e2f2ae4f74ee205caf|{sha1}b27221d8b3d4b89124bfe0aa1f45d14d584027ba
xmlrpc:xmlrpc:2.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}fab134f088272875666c1a829413cb64401adb14|{sha1}3d6965654031bac4c460baf48a930e123533a888
xpp3:xpp3:1.1.3.4-RC8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}462e295d613b6970f2b6ae224d17ffd2a8c6fbcd|{sha1}4511ae30c54a694024a2bd3bcc48d34c4c1d205e
xstream:xstream:1.1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}e7b8033bdb443c9193279b3a02121a62537385ee|{sha1}7d2624f527eafa32636d5a40b948deac5c3a71c9
